$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 130 obchodov
  40000/262800 barov, 273 obchodov
  60000/262800 barov, 409 obchodov
  80000/262800 barov, 551 obchodov
  100000/262800 barov, 687 obchodov
  120000/262800 barov, 834 obchodov
  140000/262800 barov, 970 obchodov
  160000/262800 barov, 1111 obchodov
  180000/262800 barov, 1248 obchodov
  200000/262800 barov, 1382 obchodov
  220000/262800 barov, 1522 obchodov
  240000/262800 barov, 1649 obchodov
  260000/262800 barov, 1801 obchodov
hotovo: 1828 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1828}
