$ emulator MultiCharts NAS100 5m 20210203-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 382434 barov 5m, 1911098 1m, 382434 HTF
  20000/382434 barov, 60 obchodov
  40000/382434 barov, 95 obchodov
  60000/382434 barov, 138 obchodov
  80000/382434 barov, 180 obchodov
  100000/382434 barov, 226 obchodov
  120000/382434 barov, 269 obchodov
  140000/382434 barov, 319 obchodov
  160000/382434 barov, 368 obchodov
  180000/382434 barov, 424 obchodov
  200000/382434 barov, 468 obchodov
  220000/382434 barov, 506 obchodov
  240000/382434 barov, 543 obchodov
  260000/382434 barov, 591 obchodov
  280000/382434 barov, 632 obchodov
  300000/382434 barov, 685 obchodov
  320000/382434 barov, 723 obchodov
  340000/382434 barov, 770 obchodov
  360000/382434 barov, 824 obchodov
  380000/382434 barov, 888 obchodov
hotovo: 896 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 51270, 'swing': 46098, 'structure': 37186, 'session': 4331, 'sd_zone_pre': 14214, 'sd_zone_post': 14214, 'tp_box': 1092, 'sl_box': 1092, 'expired': 163, 'skip': 135}
