$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 55 obchodov
  60000/262800 barov, 83 obchodov
  80000/262800 barov, 112 obchodov
  100000/262800 barov, 137 obchodov
  120000/262800 barov, 167 obchodov
  140000/262800 barov, 195 obchodov
  160000/262800 barov, 229 obchodov
  180000/262800 barov, 266 obchodov
  200000/262800 barov, 294 obchodov
  220000/262800 barov, 331 obchodov
  240000/262800 barov, 357 obchodov
  260000/262800 barov, 391 obchodov
hotovo: 399 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 399}
