$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 55 obchodov
  40000/262800 barov, 115 obchodov
  60000/262800 barov, 182 obchodov
  80000/262800 barov, 247 obchodov
  100000/262800 barov, 308 obchodov
  120000/262800 barov, 372 obchodov
  140000/262800 barov, 427 obchodov
  160000/262800 barov, 496 obchodov
  180000/262800 barov, 560 obchodov
  200000/262800 barov, 625 obchodov
  220000/262800 barov, 677 obchodov
  240000/262800 barov, 747 obchodov
  260000/262800 barov, 817 obchodov
hotovo: 823 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 823}
