$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 202 obchodov
  40000/262800 barov, 413 obchodov
  60000/262800 barov, 619 obchodov
  80000/262800 barov, 810 obchodov
  100000/262800 barov, 1010 obchodov
  120000/262800 barov, 1222 obchodov
  140000/262800 barov, 1414 obchodov
  160000/262800 barov, 1621 obchodov
  180000/262800 barov, 1820 obchodov
  200000/262800 barov, 2029 obchodov
  220000/262800 barov, 2234 obchodov
  240000/262800 barov, 2427 obchodov
  260000/262800 barov, 2621 obchodov
hotovo: 2650 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2650}
