$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 278 obchodov
  60000/262800 barov, 430 obchodov
  80000/262800 barov, 574 obchodov
  100000/262800 barov, 720 obchodov
  120000/262800 barov, 877 obchodov
  140000/262800 barov, 1018 obchodov
  160000/262800 barov, 1174 obchodov
  180000/262800 barov, 1322 obchodov
  200000/262800 barov, 1475 obchodov
  220000/262800 barov, 1619 obchodov
  240000/262800 barov, 1763 obchodov
  260000/262800 barov, 1898 obchodov
hotovo: 1915 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1915}
