$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 2 obchodov
  40000/646995 barov, 6 obchodov
  60000/646995 barov, 9 obchodov
  80000/646995 barov, 10 obchodov
  100000/646995 barov, 13 obchodov
  120000/646995 barov, 17 obchodov
  140000/646995 barov, 28 obchodov
  160000/646995 barov, 45 obchodov
  180000/646995 barov, 55 obchodov
  200000/646995 barov, 67 obchodov
  220000/646995 barov, 76 obchodov
  240000/646995 barov, 86 obchodov
  260000/646995 barov, 97 obchodov
  280000/646995 barov, 103 obchodov
  300000/646995 barov, 106 obchodov
  320000/646995 barov, 106 obchodov
  340000/646995 barov, 111 obchodov
  360000/646995 barov, 113 obchodov
  380000/646995 barov, 117 obchodov
  400000/646995 barov, 122 obchodov
  420000/646995 barov, 128 obchodov
  440000/646995 barov, 135 obchodov
  460000/646995 barov, 139 obchodov
  480000/646995 barov, 151 obchodov
  500000/646995 barov, 164 obchodov
  520000/646995 barov, 168 obchodov
  540000/646995 barov, 170 obchodov
  560000/646995 barov, 174 obchodov
  580000/646995 barov, 185 obchodov
  600000/646995 barov, 200 obchodov
  620000/646995 barov, 210 obchodov
  640000/646995 barov, 218 obchodov
hotovo: 218 obchodov, nerozhodnutelnych minut 1
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2948, 'sd_zone_pre': 30878, 'sd_zone_post': 30878, 'liq_sweep': 8960, 'skip': 261, 'tp_box': 288, 'sl_box': 288, 'expired': 70, 'sr_level': 8, 'sr_golden': 6}
