$ emulator MultiCharts XAU 1m 20250904-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 353155 barov 1m, 353155 1m, 0 HTF
  20000/353155 barov, 12 obchodov
  40000/353155 barov, 30 obchodov
  60000/353155 barov, 52 obchodov
  80000/353155 barov, 74 obchodov
  100000/353155 barov, 94 obchodov
  120000/353155 barov, 118 obchodov
  140000/353155 barov, 143 obchodov
  160000/353155 barov, 165 obchodov
  180000/353155 barov, 187 obchodov
  200000/353155 barov, 219 obchodov
  220000/353155 barov, 245 obchodov
  240000/353155 barov, 273 obchodov
  260000/353155 barov, 298 obchodov
  280000/353155 barov, 321 obchodov
  300000/353155 barov, 346 obchodov
  320000/353155 barov, 364 obchodov
  340000/353155 barov, 376 obchodov
hotovo: 388 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 514, 'orb_high': 514, 'orb_low': 514, 'orb_entry': 388}
