$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 47 obchodov
  40000/262800 barov, 104 obchodov
  60000/262800 barov, 161 obchodov
  80000/262800 barov, 219 obchodov
  100000/262800 barov, 271 obchodov
  120000/262800 barov, 330 obchodov
  140000/262800 barov, 390 obchodov
  160000/262800 barov, 445 obchodov
  180000/262800 barov, 502 obchodov
  200000/262800 barov, 562 obchodov
  220000/262800 barov, 620 obchodov
  240000/262800 barov, 673 obchodov
  260000/262800 barov, 716 obchodov
hotovo: 728 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 728}
