$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 80 obchodov
  40000/262800 barov, 167 obchodov
  60000/262800 barov, 259 obchodov
  80000/262800 barov, 341 obchodov
  100000/262800 barov, 429 obchodov
  120000/262800 barov, 522 obchodov
  140000/262800 barov, 596 obchodov
  160000/262800 barov, 692 obchodov
  180000/262800 barov, 781 obchodov
  200000/262800 barov, 877 obchodov
  220000/262800 barov, 953 obchodov
  240000/262800 barov, 1049 obchodov
  260000/262800 barov, 1128 obchodov
hotovo: 1134 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 1134}
