$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 80 obchodov
  40000/262800 barov, 136 obchodov
  60000/262800 barov, 212 obchodov
  80000/262800 barov, 266 obchodov
  100000/262800 barov, 308 obchodov
  120000/262800 barov, 364 obchodov
  140000/262800 barov, 428 obchodov
  160000/262800 barov, 485 obchodov
  180000/262800 barov, 556 obchodov
  200000/262800 barov, 587 obchodov
  220000/262800 barov, 653 obchodov
  240000/262800 barov, 733 obchodov
  260000/262800 barov, 798 obchodov
hotovo: 809 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 809}
