$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 39 obchodov
  40000/262800 barov, 85 obchodov
  60000/262800 barov, 132 obchodov
  80000/262800 barov, 183 obchodov
  100000/262800 barov, 216 obchodov
  120000/262800 barov, 267 obchodov
  140000/262800 barov, 305 obchodov
  160000/262800 barov, 345 obchodov
  180000/262800 barov, 392 obchodov
  200000/262800 barov, 442 obchodov
  220000/262800 barov, 492 obchodov
  240000/262800 barov, 539 obchodov
  260000/262800 barov, 579 obchodov
hotovo: 591 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 591}
