$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 70 obchodov
  40000/242013 barov, 121 obchodov
  60000/242013 barov, 176 obchodov
  80000/242013 barov, 245 obchodov
  100000/242013 barov, 327 obchodov
  120000/242013 barov, 405 obchodov
  140000/242013 barov, 484 obchodov
  160000/242013 barov, 580 obchodov
  180000/242013 barov, 647 obchodov
  200000/242013 barov, 732 obchodov
  220000/242013 barov, 820 obchodov
  240000/242013 barov, 917 obchodov
hotovo: 928 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 928}
