$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 64 obchodov
  40000/242013 barov, 111 obchodov
  60000/242013 barov, 151 obchodov
  80000/242013 barov, 201 obchodov
  100000/242013 barov, 268 obchodov
  120000/242013 barov, 329 obchodov
  140000/242013 barov, 391 obchodov
  160000/242013 barov, 468 obchodov
  180000/242013 barov, 520 obchodov
  200000/242013 barov, 594 obchodov
  220000/242013 barov, 670 obchodov
  240000/242013 barov, 760 obchodov
hotovo: 768 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 768}
