$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 172 obchodov
  40000/262800 barov, 363 obchodov
  60000/262800 barov, 559 obchodov
  80000/262800 barov, 744 obchodov
  100000/262800 barov, 932 obchodov
  120000/262800 barov, 1131 obchodov
  140000/262800 barov, 1312 obchodov
  160000/262800 barov, 1514 obchodov
  180000/262800 barov, 1703 obchodov
  200000/262800 barov, 1897 obchodov
  220000/262800 barov, 2082 obchodov
  240000/262800 barov, 2264 obchodov
  260000/262800 barov, 2441 obchodov
hotovo: 2462 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2462}
