$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 82 obchodov
  40000/262800 barov, 150 obchodov
  60000/262800 barov, 215 obchodov
  80000/262800 barov, 303 obchodov
  100000/262800 barov, 394 obchodov
  120000/262800 barov, 457 obchodov
  140000/262800 barov, 529 obchodov
  160000/262800 barov, 613 obchodov
  180000/262800 barov, 705 obchodov
  200000/262800 barov, 782 obchodov
  220000/262800 barov, 867 obchodov
  240000/262800 barov, 960 obchodov
  260000/262800 barov, 1032 obchodov
hotovo: 1040 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1040}
