$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 19 obchodov
  40000/646995 barov, 48 obchodov
  60000/646995 barov, 59 obchodov
  80000/646995 barov, 77 obchodov
  100000/646995 barov, 90 obchodov
  120000/646995 barov, 105 obchodov
  140000/646995 barov, 120 obchodov
  160000/646995 barov, 133 obchodov
  180000/646995 barov, 155 obchodov
  200000/646995 barov, 169 obchodov
  220000/646995 barov, 198 obchodov
  240000/646995 barov, 212 obchodov
  260000/646995 barov, 231 obchodov
  280000/646995 barov, 243 obchodov
  300000/646995 barov, 270 obchodov
  320000/646995 barov, 286 obchodov
  340000/646995 barov, 307 obchodov
  360000/646995 barov, 329 obchodov
  380000/646995 barov, 344 obchodov
  400000/646995 barov, 358 obchodov
  420000/646995 barov, 374 obchodov
  440000/646995 barov, 388 obchodov
  460000/646995 barov, 399 obchodov
  480000/646995 barov, 414 obchodov
  500000/646995 barov, 435 obchodov
  520000/646995 barov, 458 obchodov
  540000/646995 barov, 473 obchodov
  560000/646995 barov, 481 obchodov
  580000/646995 barov, 500 obchodov
  600000/646995 barov, 513 obchodov
  620000/646995 barov, 530 obchodov
  640000/646995 barov, 547 obchodov
hotovo: 553 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10991, 'sd_zone_post': 10991, 'liq_sweep': 8960, 'skip': 733, 'tp_box': 734, 'sl_box': 734, 'expired': 165, 'sr_level': 8, 'sr_golden': 6}
