$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 131 obchodov
  40000/262800 barov, 263 obchodov
  60000/262800 barov, 384 obchodov
  80000/262800 barov, 510 obchodov
  100000/262800 barov, 635 obchodov
  120000/262800 barov, 748 obchodov
  140000/262800 barov, 858 obchodov
  160000/262800 barov, 998 obchodov
  180000/262800 barov, 1132 obchodov
  200000/262800 barov, 1266 obchodov
  220000/262800 barov, 1386 obchodov
  240000/262800 barov, 1526 obchodov
  260000/262800 barov, 1669 obchodov
hotovo: 1690 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1690}
