$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 134 obchodov
  40000/262800 barov, 280 obchodov
  60000/262800 barov, 420 obchodov
  80000/262800 barov, 567 obchodov
  100000/262800 barov, 714 obchodov
  120000/262800 barov, 867 obchodov
  140000/262800 barov, 1009 obchodov
  160000/262800 barov, 1159 obchodov
  180000/262800 barov, 1300 obchodov
  200000/262800 barov, 1448 obchodov
  220000/262800 barov, 1588 obchodov
  240000/262800 barov, 1719 obchodov
  260000/262800 barov, 1873 obchodov
hotovo: 1900 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1900}
