$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 1 obchodov
  40000/646995 barov, 2 obchodov
  60000/646995 barov, 3 obchodov
  80000/646995 barov, 4 obchodov
  100000/646995 barov, 6 obchodov
  120000/646995 barov, 6 obchodov
  140000/646995 barov, 9 obchodov
  160000/646995 barov, 10 obchodov
  180000/646995 barov, 12 obchodov
  200000/646995 barov, 13 obchodov
  220000/646995 barov, 16 obchodov
  240000/646995 barov, 19 obchodov
  260000/646995 barov, 22 obchodov
  280000/646995 barov, 22 obchodov
  300000/646995 barov, 23 obchodov
  320000/646995 barov, 23 obchodov
  340000/646995 barov, 25 obchodov
  360000/646995 barov, 26 obchodov
  380000/646995 barov, 26 obchodov
  400000/646995 barov, 29 obchodov
  420000/646995 barov, 31 obchodov
  440000/646995 barov, 31 obchodov
  460000/646995 barov, 31 obchodov
  480000/646995 barov, 35 obchodov
  500000/646995 barov, 38 obchodov
  520000/646995 barov, 38 obchodov
  540000/646995 barov, 38 obchodov
  560000/646995 barov, 39 obchodov
  580000/646995 barov, 41 obchodov
  600000/646995 barov, 44 obchodov
  620000/646995 barov, 47 obchodov
  640000/646995 barov, 49 obchodov
hotovo: 52 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 55754, 'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 26310, 'sd_zone_post': 26310, 'liq_sweep': 8960, 'skip': 148, 'tp_box': 67, 'sl_box': 67, 'expired': 14, 'sr_level': 8, 'sr_golden': 6}
