$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 142 obchodov
  40000/262800 barov, 295 obchodov
  60000/262800 barov, 447 obchodov
  80000/262800 barov, 599 obchodov
  100000/262800 barov, 734 obchodov
  120000/262800 barov, 876 obchodov
  140000/262800 barov, 1021 obchodov
  160000/262800 barov, 1168 obchodov
  180000/262800 barov, 1316 obchodov
  200000/262800 barov, 1457 obchodov
  220000/262800 barov, 1607 obchodov
  240000/262800 barov, 1747 obchodov
  260000/262800 barov, 1903 obchodov
hotovo: 1934 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1934}
