$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 40 obchodov
  40000/262800 barov, 84 obchodov
  60000/262800 barov, 130 obchodov
  80000/262800 barov, 182 obchodov
  100000/262800 barov, 214 obchodov
  120000/262800 barov, 264 obchodov
  140000/262800 barov, 304 obchodov
  160000/262800 barov, 346 obchodov
  180000/262800 barov, 394 obchodov
  200000/262800 barov, 439 obchodov
  220000/262800 barov, 488 obchodov
  240000/262800 barov, 532 obchodov
  260000/262800 barov, 570 obchodov
hotovo: 580 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 580}
