$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 128 obchodov
  40000/262800 barov, 263 obchodov
  60000/262800 barov, 398 obchodov
  80000/262800 barov, 528 obchodov
  100000/262800 barov, 658 obchodov
  120000/262800 barov, 782 obchodov
  140000/262800 barov, 905 obchodov
  160000/262800 barov, 1049 obchodov
  180000/262800 barov, 1186 obchodov
  200000/262800 barov, 1321 obchodov
  220000/262800 barov, 1448 obchodov
  240000/262800 barov, 1587 obchodov
  260000/262800 barov, 1734 obchodov
hotovo: 1755 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1755}
