$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 3 obchodov
  40000/646995 barov, 5 obchodov
  60000/646995 barov, 7 obchodov
  80000/646995 barov, 8 obchodov
  100000/646995 barov, 10 obchodov
  120000/646995 barov, 11 obchodov
  140000/646995 barov, 13 obchodov
  160000/646995 barov, 17 obchodov
  180000/646995 barov, 19 obchodov
  200000/646995 barov, 24 obchodov
  220000/646995 barov, 28 obchodov
  240000/646995 barov, 31 obchodov
  260000/646995 barov, 31 obchodov
  280000/646995 barov, 33 obchodov
  300000/646995 barov, 36 obchodov
  320000/646995 barov, 38 obchodov
  340000/646995 barov, 41 obchodov
  360000/646995 barov, 42 obchodov
  380000/646995 barov, 45 obchodov
  400000/646995 barov, 49 obchodov
  420000/646995 barov, 50 obchodov
  440000/646995 barov, 53 obchodov
  460000/646995 barov, 54 obchodov
  480000/646995 barov, 58 obchodov
  500000/646995 barov, 63 obchodov
  520000/646995 barov, 65 obchodov
  540000/646995 barov, 67 obchodov
  560000/646995 barov, 70 obchodov
  580000/646995 barov, 75 obchodov
  600000/646995 barov, 82 obchodov
  620000/646995 barov, 88 obchodov
  640000/646995 barov, 93 obchodov
hotovo: 97 obchodov, nerozhodnutelnych minut 0
kresby: {'swing': 77636, 'structure': 62446, 'session': 2944, 'sd_zone_pre': 24215, 'sd_zone_post': 24215, 'imb_box': 27704, 'liq_sweep': 8960, 'tp_box': 111, 'sl_box': 111, 'expired': 13, 'sr_level': 8, 'sr_golden': 6}
