$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 62 obchodov
  40000/262800 barov, 134 obchodov
  60000/262800 barov, 205 obchodov
  80000/262800 barov, 278 obchodov
  100000/262800 barov, 355 obchodov
  120000/262800 barov, 431 obchodov
  140000/262800 barov, 501 obchodov
  160000/262800 barov, 573 obchodov
  180000/262800 barov, 646 obchodov
  200000/262800 barov, 716 obchodov
  220000/262800 barov, 797 obchodov
  240000/262800 barov, 863 obchodov
  260000/262800 barov, 938 obchodov
hotovo: 948 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 948}
