$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 25 obchodov
  40000/262800 barov, 51 obchodov
  60000/262800 barov, 79 obchodov
  80000/262800 barov, 106 obchodov
  100000/262800 barov, 129 obchodov
  120000/262800 barov, 158 obchodov
  140000/262800 barov, 181 obchodov
  160000/262800 barov, 208 obchodov
  180000/262800 barov, 238 obchodov
  200000/262800 barov, 266 obchodov
  220000/262800 barov, 296 obchodov
  240000/262800 barov, 322 obchodov
  260000/262800 barov, 353 obchodov
hotovo: 360 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 360}
