$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 62 obchodov
  40000/262800 barov, 140 obchodov
  60000/262800 barov, 211 obchodov
  80000/262800 barov, 278 obchodov
  100000/262800 barov, 354 obchodov
  120000/262800 barov, 428 obchodov
  140000/262800 barov, 498 obchodov
  160000/262800 barov, 578 obchodov
  180000/262800 barov, 652 obchodov
  200000/262800 barov, 719 obchodov
  220000/262800 barov, 795 obchodov
  240000/262800 barov, 859 obchodov
  260000/262800 barov, 935 obchodov
hotovo: 944 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 944}
