$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 32 obchodov
  40000/262800 barov, 60 obchodov
  60000/262800 barov, 94 obchodov
  80000/262800 barov, 118 obchodov
  100000/262800 barov, 145 obchodov
  120000/262800 barov, 176 obchodov
  140000/262800 barov, 196 obchodov
  160000/262800 barov, 224 obchodov
  180000/262800 barov, 244 obchodov
  200000/262800 barov, 270 obchodov
  220000/262800 barov, 298 obchodov
  240000/262800 barov, 326 obchodov
  260000/262800 barov, 341 obchodov
hotovo: 347 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 347}
