$ C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\.venv\Scripts\python.exe -m freqtrade backtesting --config C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\config.binance.json --userdir C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\user_data --strategy IBSImbalanceStrategy --cache none --export trades --timerange 20250904-20260904 --pairs ETH/USDT:USDT --dry-run-wallet 10000.0 --fee 0.0005 --timeframe-detail 1m
2026-09-05 19:41:25,805 - freqtrade - INFO - freqtrade 2026.8
2026-09-05 19:41:26,297 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-09-05 19:41:26,297 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
2026-09-05 19:41:29,580 - freqtrade.configuration.load_config - INFO - Using config: 
… (skrátené) …
2026-09-05 19:41:32,009 - freqtrade.resolvers.iresolver - INFO - Using resolved strategy IBSImbalanceStrategy from 
'C:\Users\Lenovo\Documents\_Documents\_workplace\git\imbalance_strategy\.claude\worktrees\freqtrade-imbalance-strategy-a9d78a\platforms\freqtrade\user_data\strategies\IBSImbalanceStrategy.py'...
2026-09-05 19:41:32,028 - ibs.adapters.freqtrade.strategy - WARNING - IBS config: imbMaxDistTicks, slBufferTicks, state2ConfirmTicks sú v absolútnych cenových bodoch — tie hodnoty sú ladené na MNQ a 
2026-09-05 19:41:35,385 - freqtrade.optimize.backtesting - INFO - Running backtesting for Strategy IBSImbalanceStrategy
2026-09-05 19:42:06,708 - ibs.adapters.freqtrade.strategy - INFO - IBS ETH/USDT:USDT: 175501 barov, 105421 HTF barov, 200 zon, 213 signalov (213 long / 0 short)
2026-09-05 19:42:07,204 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 73947.51 na 9900.00 (13.4% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:07,926 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 93228.37 na 9843.86 (10.6% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:07,964 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 95428.65 na 9797.56 (10.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,000 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 110235.04 na 9823.41 (8.9% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,018 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 183747.59 na 9823.41 (5.3% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
2026-09-05 19:42:08,096 - ibs.adapters.freqtrade.strategy - WARNING - IBS ETH/USDT:USDT: stake orezany z 128283.25 na 9831.78 (7.7% z chceneho). maxLossDollar=350 sa pri tomto SL a zostatku neuplatni 
