$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 74 obchodov
  40000/262800 barov, 164 obchodov
  60000/262800 barov, 246 obchodov
  80000/262800 barov, 327 obchodov
  100000/262800 barov, 418 obchodov
  120000/262800 barov, 503 obchodov
  140000/262800 barov, 587 obchodov
  160000/262800 barov, 675 obchodov
  180000/262800 barov, 759 obchodov
  200000/262800 barov, 837 obchodov
  220000/262800 barov, 926 obchodov
  240000/262800 barov, 1000 obchodov
  260000/262800 barov, 1086 obchodov
hotovo: 1097 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1097}
