$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 20 obchodov
  40000/646995 barov, 52 obchodov
  60000/646995 barov, 64 obchodov
  80000/646995 barov, 83 obchodov
  100000/646995 barov, 97 obchodov
  120000/646995 barov, 113 obchodov
  140000/646995 barov, 129 obchodov
  160000/646995 barov, 143 obchodov
  180000/646995 barov, 166 obchodov
  200000/646995 barov, 182 obchodov
  220000/646995 barov, 211 obchodov
  240000/646995 barov, 228 obchodov
  260000/646995 barov, 249 obchodov
  280000/646995 barov, 266 obchodov
  300000/646995 barov, 295 obchodov
  320000/646995 barov, 313 obchodov
  340000/646995 barov, 339 obchodov
  360000/646995 barov, 365 obchodov
  380000/646995 barov, 382 obchodov
  400000/646995 barov, 399 obchodov
  420000/646995 barov, 419 obchodov
  440000/646995 barov, 436 obchodov
  460000/646995 barov, 451 obchodov
  480000/646995 barov, 468 obchodov
  500000/646995 barov, 491 obchodov
  520000/646995 barov, 516 obchodov
  540000/646995 barov, 534 obchodov
  560000/646995 barov, 544 obchodov
  580000/646995 barov, 563 obchodov
  600000/646995 barov, 576 obchodov
  620000/646995 barov, 596 obchodov
  640000/646995 barov, 614 obchodov
hotovo: 620 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10991, 'sd_zone_post': 10991, 'liq_sweep': 8960, 'skip': 824, 'tp_box': 811, 'sl_box': 811, 'expired': 174, 'sr_level': 8, 'sr_golden': 6}
