$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 170 obchodov
  40000/262800 barov, 360 obchodov
  60000/262800 barov, 551 obchodov
  80000/262800 barov, 729 obchodov
  100000/262800 barov, 911 obchodov
  120000/262800 barov, 1110 obchodov
  140000/262800 barov, 1284 obchodov
  160000/262800 barov, 1484 obchodov
  180000/262800 barov, 1669 obchodov
  200000/262800 barov, 1863 obchodov
  220000/262800 barov, 2042 obchodov
  240000/262800 barov, 2215 obchodov
  260000/262800 barov, 2386 obchodov
hotovo: 2408 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2408}
