$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 155 obchodov
  40000/262800 barov, 321 obchodov
  60000/262800 barov, 481 obchodov
  80000/262800 barov, 641 obchodov
  100000/262800 barov, 796 obchodov
  120000/262800 barov, 968 obchodov
  140000/262800 barov, 1125 obchodov
  160000/262800 barov, 1302 obchodov
  180000/262800 barov, 1471 obchodov
  200000/262800 barov, 1631 obchodov
  220000/262800 barov, 1789 obchodov
  240000/262800 barov, 1934 obchodov
  260000/262800 barov, 2092 obchodov
hotovo: 2112 obchodov, nerozhodnutelnych minut 4
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2112}
