$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 76 obchodov
  40000/262800 barov, 164 obchodov
  60000/262800 barov, 249 obchodov
  80000/262800 barov, 330 obchodov
  100000/262800 barov, 417 obchodov
  120000/262800 barov, 513 obchodov
  140000/262800 barov, 599 obchodov
  160000/262800 barov, 697 obchodov
  180000/262800 barov, 789 obchodov
  200000/262800 barov, 880 obchodov
  220000/262800 barov, 968 obchodov
  240000/262800 barov, 1048 obchodov
  260000/262800 barov, 1134 obchodov
hotovo: 1145 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1145}
