$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 28 obchodov
  40000/262800 barov, 59 obchodov
  60000/262800 barov, 89 obchodov
  80000/262800 barov, 120 obchodov
  100000/262800 barov, 146 obchodov
  120000/262800 barov, 178 obchodov
  140000/262800 barov, 208 obchodov
  160000/262800 barov, 241 obchodov
  180000/262800 barov, 278 obchodov
  200000/262800 barov, 306 obchodov
  220000/262800 barov, 345 obchodov
  240000/262800 barov, 371 obchodov
  260000/262800 barov, 402 obchodov
hotovo: 411 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 411}
