$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 85 obchodov
  40000/262800 barov, 158 obchodov
  60000/262800 barov, 225 obchodov
  80000/262800 barov, 315 obchodov
  100000/262800 barov, 406 obchodov
  120000/262800 barov, 472 obchodov
  140000/262800 barov, 546 obchodov
  160000/262800 barov, 630 obchodov
  180000/262800 barov, 727 obchodov
  200000/262800 barov, 805 obchodov
  220000/262800 barov, 890 obchodov
  240000/262800 barov, 988 obchodov
  260000/262800 barov, 1065 obchodov
hotovo: 1073 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1073}
