$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 19 obchodov
  40000/646995 barov, 49 obchodov
  60000/646995 barov, 61 obchodov
  80000/646995 barov, 79 obchodov
  100000/646995 barov, 92 obchodov
  120000/646995 barov, 107 obchodov
  140000/646995 barov, 122 obchodov
  160000/646995 barov, 136 obchodov
  180000/646995 barov, 159 obchodov
  200000/646995 barov, 174 obchodov
  220000/646995 barov, 203 obchodov
  240000/646995 barov, 218 obchodov
  260000/646995 barov, 238 obchodov
  280000/646995 barov, 252 obchodov
  300000/646995 barov, 280 obchodov
  320000/646995 barov, 298 obchodov
  340000/646995 barov, 322 obchodov
  360000/646995 barov, 344 obchodov
  380000/646995 barov, 361 obchodov
  400000/646995 barov, 376 obchodov
  420000/646995 barov, 393 obchodov
  440000/646995 barov, 409 obchodov
  460000/646995 barov, 421 obchodov
  480000/646995 barov, 436 obchodov
  500000/646995 barov, 459 obchodov
  520000/646995 barov, 483 obchodov
  540000/646995 barov, 501 obchodov
  560000/646995 barov, 510 obchodov
  580000/646995 barov, 528 obchodov
  600000/646995 barov, 541 obchodov
  620000/646995 barov, 559 obchodov
  640000/646995 barov, 577 obchodov
hotovo: 583 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 109719, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10991, 'sd_zone_post': 10991, 'liq_sweep': 8960, 'skip': 770, 'tp_box': 765, 'sl_box': 765, 'expired': 166, 'sr_level': 8, 'sr_golden': 6}
