$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 388281 HTF
  20000/646995 barov, 16 obchodov
  40000/646995 barov, 41 obchodov
  60000/646995 barov, 50 obchodov
  80000/646995 barov, 61 obchodov
  100000/646995 barov, 70 obchodov
  120000/646995 barov, 81 obchodov
  140000/646995 barov, 93 obchodov
  160000/646995 barov, 105 obchodov
  180000/646995 barov, 120 obchodov
  200000/646995 barov, 129 obchodov
  220000/646995 barov, 149 obchodov
  240000/646995 barov, 158 obchodov
  260000/646995 barov, 168 obchodov
  280000/646995 barov, 178 obchodov
  300000/646995 barov, 198 obchodov
  320000/646995 barov, 208 obchodov
  340000/646995 barov, 225 obchodov
  360000/646995 barov, 242 obchodov
  380000/646995 barov, 251 obchodov
  400000/646995 barov, 261 obchodov
  420000/646995 barov, 276 obchodov
  440000/646995 barov, 287 obchodov
  460000/646995 barov, 296 obchodov
  480000/646995 barov, 308 obchodov
  500000/646995 barov, 326 obchodov
  520000/646995 barov, 344 obchodov
  540000/646995 barov, 357 obchodov
  560000/646995 barov, 363 obchodov
  580000/646995 barov, 377 obchodov
  600000/646995 barov, 386 obchodov
  620000/646995 barov, 403 obchodov
  640000/646995 barov, 418 obchodov
hotovo: 424 obchodov, nerozhodnutelnych minut 0
kresby: {'imb_box': 76557, 'swing': 77636, 'structure': 62446, 'session': 4411, 'sd_zone_pre': 10312, 'sd_zone_post': 10312, 'liq_sweep': 8960, 'skip': 530, 'tp_box': 548, 'sl_box': 548, 'expired': 112, 'sr_level': 8, 'sr_golden': 6}
