$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 88 obchodov
  40000/262800 barov, 160 obchodov
  60000/262800 barov, 227 obchodov
  80000/262800 barov, 318 obchodov
  100000/262800 barov, 409 obchodov
  120000/262800 barov, 477 obchodov
  140000/262800 barov, 554 obchodov
  160000/262800 barov, 638 obchodov
  180000/262800 barov, 736 obchodov
  200000/262800 barov, 817 obchodov
  220000/262800 barov, 904 obchodov
  240000/262800 barov, 1002 obchodov
  260000/262800 barov, 1079 obchodov
hotovo: 1089 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1089}
