$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 31 obchodov
  40000/262800 barov, 77 obchodov
  60000/262800 barov, 125 obchodov
  80000/262800 barov, 177 obchodov
  100000/262800 barov, 210 obchodov
  120000/262800 barov, 261 obchodov
  140000/262800 barov, 302 obchodov
  160000/262800 barov, 344 obchodov
  180000/262800 barov, 392 obchodov
  200000/262800 barov, 440 obchodov
  220000/262800 barov, 489 obchodov
  240000/262800 barov, 535 obchodov
  260000/262800 barov, 575 obchodov
hotovo: 587 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 587}
