$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 84 obchodov
  40000/262800 barov, 157 obchodov
  60000/262800 barov, 224 obchodov
  80000/262800 barov, 314 obchodov
  100000/262800 barov, 405 obchodov
  120000/262800 barov, 470 obchodov
  140000/262800 barov, 544 obchodov
  160000/262800 barov, 628 obchodov
  180000/262800 barov, 725 obchodov
  200000/262800 barov, 802 obchodov
  220000/262800 barov, 887 obchodov
  240000/262800 barov, 983 obchodov
  260000/262800 barov, 1058 obchodov
hotovo: 1066 obchodov, nerozhodnutelnych minut 3
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1066}
