$ emulator MultiCharts NAS100 3m 20210103-20260904 (NAS100_USD-1m.feather)
emulacia MultiCharts: 646995 barov 3m, 1940333 1m, 646995 HTF
  20000/646995 barov, 13 obchodov
  40000/646995 barov, 31 obchodov
  60000/646995 barov, 41 obchodov
  80000/646995 barov, 51 obchodov
  100000/646995 barov, 66 obchodov
  120000/646995 barov, 77 obchodov
  140000/646995 barov, 102 obchodov
  160000/646995 barov, 118 obchodov
  180000/646995 barov, 133 obchodov
  200000/646995 barov, 144 obchodov
  220000/646995 barov, 160 obchodov
  240000/646995 barov, 177 obchodov
  260000/646995 barov, 188 obchodov
  280000/646995 barov, 197 obchodov
  300000/646995 barov, 208 obchodov
  320000/646995 barov, 220 obchodov
  340000/646995 barov, 236 obchodov
  360000/646995 barov, 251 obchodov
  380000/646995 barov, 269 obchodov
  400000/646995 barov, 285 obchodov
  420000/646995 barov, 303 obchodov
  440000/646995 barov, 322 obchodov
  460000/646995 barov, 334 obchodov
  480000/646995 barov, 350 obchodov
  500000/646995 barov, 373 obchodov
  520000/646995 barov, 391 obchodov
  540000/646995 barov, 410 obchodov
  560000/646995 barov, 426 obchodov
  580000/646995 barov, 447 obchodov
  600000/646995 barov, 470 obchodov
  620000/646995 barov, 499 obchodov
  640000/646995 barov, 526 obchodov
hotovo: 535 obchodov, nerozhodnutelnych minut 1
kresby: {'swing': 77636, 'structure': 62446, 'imb_box': 46004, 'session': 4411, 'sd_zone_pre': 21614, 'sd_zone_post': 21614, 'liq_sweep': 8960, 'skip': 796, 'tp_box': 672, 'sl_box': 672, 'expired': 130, 'sr_level': 8, 'sr_golden': 6}
