$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 30 obchodov
  40000/242013 barov, 61 obchodov
  60000/242013 barov, 89 obchodov
  80000/242013 barov, 122 obchodov
  100000/242013 barov, 148 obchodov
  120000/242013 barov, 165 obchodov
  140000/242013 barov, 224 obchodov
  160000/242013 barov, 260 obchodov
  180000/242013 barov, 284 obchodov
  200000/242013 barov, 330 obchodov
  220000/242013 barov, 368 obchodov
  240000/242013 barov, 410 obchodov
hotovo: 417 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 417}
