$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 17 obchodov
  40000/262800 barov, 54 obchodov
  60000/262800 barov, 95 obchodov
  80000/262800 barov, 147 obchodov
  100000/262800 barov, 181 obchodov
  120000/262800 barov, 234 obchodov
  140000/262800 barov, 288 obchodov
  160000/262800 barov, 339 obchodov
  180000/262800 barov, 389 obchodov
  200000/262800 barov, 428 obchodov
  220000/262800 barov, 467 obchodov
  240000/262800 barov, 504 obchodov
  260000/262800 barov, 551 obchodov
hotovo: 558 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 558}
