$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 83 obchodov
  40000/262800 barov, 203 obchodov
  60000/262800 barov, 302 obchodov
  80000/262800 barov, 401 obchodov
  100000/262800 barov, 499 obchodov
  120000/262800 barov, 587 obchodov
  140000/262800 barov, 685 obchodov
  160000/262800 barov, 779 obchodov
  180000/262800 barov, 868 obchodov
  200000/262800 barov, 955 obchodov
  220000/262800 barov, 1054 obchodov
  240000/262800 barov, 1134 obchodov
  260000/262800 barov, 1221 obchodov
hotovo: 1238 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1238}
