$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 30 obchodov
  40000/262800 barov, 55 obchodov
  60000/262800 barov, 80 obchodov
  80000/262800 barov, 112 obchodov
  100000/262800 barov, 141 obchodov
  120000/262800 barov, 175 obchodov
  140000/262800 barov, 203 obchodov
  160000/262800 barov, 232 obchodov
  180000/262800 barov, 261 obchodov
  200000/262800 barov, 283 obchodov
  220000/262800 barov, 318 obchodov
  240000/262800 barov, 346 obchodov
  260000/262800 barov, 381 obchodov
hotovo: 390 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 390}
