$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 27 obchodov
  40000/262800 barov, 56 obchodov
  60000/262800 barov, 87 obchodov
  80000/262800 barov, 121 obchodov
  100000/262800 barov, 153 obchodov
  120000/262800 barov, 182 obchodov
  140000/262800 barov, 210 obchodov
  160000/262800 barov, 239 obchodov
  180000/262800 barov, 272 obchodov
  200000/262800 barov, 303 obchodov
  220000/262800 barov, 330 obchodov
  240000/262800 barov, 363 obchodov
  260000/262800 barov, 397 obchodov
hotovo: 403 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 534}
