$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 34 obchodov
  40000/262800 barov, 65 obchodov
  60000/262800 barov, 94 obchodov
  80000/262800 barov, 124 obchodov
  100000/262800 barov, 149 obchodov
  120000/262800 barov, 180 obchodov
  140000/262800 barov, 208 obchodov
  160000/262800 barov, 239 obchodov
  180000/262800 barov, 277 obchodov
  200000/262800 barov, 307 obchodov
  220000/262800 barov, 342 obchodov
  240000/262800 barov, 370 obchodov
  260000/262800 barov, 409 obchodov
hotovo: 417 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 417}
