$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 122 obchodov
  40000/262800 barov, 250 obchodov
  60000/262800 barov, 369 obchodov
  80000/262800 barov, 488 obchodov
  100000/262800 barov, 606 obchodov
  120000/262800 barov, 714 obchodov
  140000/262800 barov, 814 obchodov
  160000/262800 barov, 951 obchodov
  180000/262800 barov, 1078 obchodov
  200000/262800 barov, 1204 obchodov
  220000/262800 barov, 1319 obchodov
  240000/262800 barov, 1444 obchodov
  260000/262800 barov, 1583 obchodov
hotovo: 1604 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1604}
