$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 98 obchodov
  60000/262800 barov, 157 obchodov
  80000/262800 barov, 213 obchodov
  100000/262800 barov, 248 obchodov
  120000/262800 barov, 305 obchodov
  140000/262800 barov, 359 obchodov
  160000/262800 barov, 408 obchodov
  180000/262800 barov, 459 obchodov
  200000/262800 barov, 521 obchodov
  220000/262800 barov, 584 obchodov
  240000/262800 barov, 632 obchodov
  260000/262800 barov, 674 obchodov
hotovo: 684 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 365, 'orb_high': 365, 'orb_low': 365, 'orb_entry': 684}
