$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 7 obchodov
  40000/354420 barov, 24 obchodov
  60000/354420 barov, 45 obchodov
  80000/354420 barov, 79 obchodov
  100000/354420 barov, 90 obchodov
  120000/354420 barov, 104 obchodov
  140000/354420 barov, 123 obchodov
  160000/354420 barov, 153 obchodov
  180000/354420 barov, 186 obchodov
  200000/354420 barov, 218 obchodov
  220000/354420 barov, 238 obchodov
  240000/354420 barov, 252 obchodov
  260000/354420 barov, 278 obchodov
  280000/354420 barov, 311 obchodov
  300000/354420 barov, 355 obchodov
  320000/354420 barov, 386 obchodov
  340000/354420 barov, 407 obchodov
hotovo: 417 obchodov, nerozhodnutelnych minut 4
kresby: {'session': 1279, 'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'sd_zone_pre': 14711, 'sd_zone_post': 14711, 'skip': 745, 'liq_sweep': 2058, 'tp_box': 506, 'sl_box': 506, 'expired': 87, 'sr_golden': 6, 'sr_level': 4}
