$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 79 obchodov
  40000/262800 barov, 167 obchodov
  60000/262800 barov, 248 obchodov
  80000/262800 barov, 334 obchodov
  100000/262800 barov, 423 obchodov
  120000/262800 barov, 517 obchodov
  140000/262800 barov, 604 obchodov
  160000/262800 barov, 697 obchodov
  180000/262800 barov, 789 obchodov
  200000/262800 barov, 876 obchodov
  220000/262800 barov, 967 obchodov
  240000/262800 barov, 1048 obchodov
  260000/262800 barov, 1133 obchodov
hotovo: 1144 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1144}
