$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 41 obchodov
  40000/262800 barov, 86 obchodov
  60000/262800 barov, 121 obchodov
  80000/262800 barov, 170 obchodov
  100000/262800 barov, 215 obchodov
  120000/262800 barov, 270 obchodov
  140000/262800 barov, 319 obchodov
  160000/262800 barov, 368 obchodov
  180000/262800 barov, 434 obchodov
  200000/262800 barov, 483 obchodov
  220000/262800 barov, 532 obchodov
  240000/262800 barov, 580 obchodov
  260000/262800 barov, 607 obchodov
hotovo: 609 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 793}
