$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 56 obchodov
  40000/262800 barov, 106 obchodov
  60000/262800 barov, 154 obchodov
  80000/262800 barov, 204 obchodov
  100000/262800 barov, 241 obchodov
  120000/262800 barov, 292 obchodov
  140000/262800 barov, 330 obchodov
  160000/262800 barov, 377 obchodov
  180000/262800 barov, 434 obchodov
  200000/262800 barov, 481 obchodov
  220000/262800 barov, 533 obchodov
  240000/262800 barov, 578 obchodov
  260000/262800 barov, 632 obchodov
hotovo: 644 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 644}
