$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 32 obchodov
  40000/262800 barov, 58 obchodov
  60000/262800 barov, 82 obchodov
  80000/262800 barov, 109 obchodov
  100000/262800 barov, 133 obchodov
  120000/262800 barov, 162 obchodov
  140000/262800 barov, 185 obchodov
  160000/262800 barov, 215 obchodov
  180000/262800 barov, 249 obchodov
  200000/262800 barov, 277 obchodov
  220000/262800 barov, 309 obchodov
  240000/262800 barov, 333 obchodov
  260000/262800 barov, 369 obchodov
hotovo: 377 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 377}
