$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 132 obchodov
  40000/262800 barov, 297 obchodov
  60000/262800 barov, 452 obchodov
  80000/262800 barov, 597 obchodov
  100000/262800 barov, 733 obchodov
  120000/262800 barov, 862 obchodov
  140000/262800 barov, 1006 obchodov
  160000/262800 barov, 1150 obchodov
  180000/262800 barov, 1283 obchodov
  200000/262800 barov, 1413 obchodov
  220000/262800 barov, 1559 obchodov
  240000/262800 barov, 1679 obchodov
  260000/262800 barov, 1822 obchodov
hotovo: 1845 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1845}
