$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 74 obchodov
  40000/262800 barov, 161 obchodov
  60000/262800 barov, 238 obchodov
  80000/262800 barov, 323 obchodov
  100000/262800 barov, 407 obchodov
  120000/262800 barov, 497 obchodov
  140000/262800 barov, 576 obchodov
  160000/262800 barov, 670 obchodov
  180000/262800 barov, 758 obchodov
  200000/262800 barov, 842 obchodov
  220000/262800 barov, 936 obchodov
  240000/262800 barov, 1018 obchodov
  260000/262800 barov, 1102 obchodov
hotovo: 1113 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1113}
