$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 121 obchodov
  40000/262800 barov, 250 obchodov
  60000/262800 barov, 387 obchodov
  80000/262800 barov, 509 obchodov
  100000/262800 barov, 623 obchodov
  120000/262800 barov, 759 obchodov
  140000/262800 barov, 882 obchodov
  160000/262800 barov, 1016 obchodov
  180000/262800 barov, 1148 obchodov
  200000/262800 barov, 1259 obchodov
  220000/262800 barov, 1380 obchodov
  240000/262800 barov, 1514 obchodov
  260000/262800 barov, 1658 obchodov
hotovo: 1679 obchodov, nerozhodnutelnych minut 1
kresby: {'orb_box': 522, 'orb_high': 522, 'orb_low': 522, 'orb_entry': 1679}
