$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 6 obchodov
  40000/262800 barov, 26 obchodov
  60000/262800 barov, 64 obchodov
  80000/262800 barov, 81 obchodov
  100000/262800 barov, 90 obchodov
  120000/262800 barov, 122 obchodov
  140000/262800 barov, 157 obchodov
  160000/262800 barov, 189 obchodov
  180000/262800 barov, 205 obchodov
  200000/262800 barov, 218 obchodov
  220000/262800 barov, 245 obchodov
  240000/262800 barov, 250 obchodov
  260000/262800 barov, 265 obchodov
hotovo: 272 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 261, 'orb_high': 261, 'orb_low': 261, 'orb_entry': 272}
