$ emulator MultiCharts XAU 15m 20160101-20260904 (XAU_USD-1m.feather)
emulacia MultiCharts: 242013 barov 15m, 3622347 1m, 0 HTF
  20000/242013 barov, 70 obchodov
  40000/242013 barov, 120 obchodov
  60000/242013 barov, 172 obchodov
  80000/242013 barov, 231 obchodov
  100000/242013 barov, 306 obchodov
  120000/242013 barov, 384 obchodov
  140000/242013 barov, 457 obchodov
  160000/242013 barov, 541 obchodov
  180000/242013 barov, 599 obchodov
  200000/242013 barov, 673 obchodov
  220000/242013 barov, 764 obchodov
  240000/242013 barov, 853 obchodov
hotovo: 864 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 5284, 'orb_high': 5284, 'orb_low': 5284, 'orb_entry': 864}
