$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 93 obchodov
  40000/262800 barov, 254 obchodov
  60000/262800 barov, 442 obchodov
  80000/262800 barov, 595 obchodov
  100000/262800 barov, 747 obchodov
  120000/262800 barov, 928 obchodov
  140000/262800 barov, 1102 obchodov
  160000/262800 barov, 1274 obchodov
  180000/262800 barov, 1425 obchodov
  200000/262800 barov, 1589 obchodov
  220000/262800 barov, 1754 obchodov
  240000/262800 barov, 1892 obchodov
  260000/262800 barov, 2030 obchodov
hotovo: 2047 obchodov, nerozhodnutelnych minut 2
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2047}
