$ emulator MultiCharts MNQ 1m 20250904-20260904 (MNQ_USD-1m.feather)
emulacia MultiCharts: 354420 barov 1m, 354420 1m, 118140 HTF
  20000/354420 barov, 19 obchodov
  40000/354420 barov, 59 obchodov
  60000/354420 barov, 114 obchodov
  80000/354420 barov, 184 obchodov
  100000/354420 barov, 217 obchodov
  120000/354420 barov, 252 obchodov
  140000/354420 barov, 303 obchodov
  160000/354420 barov, 377 obchodov
  180000/354420 barov, 463 obchodov
  200000/354420 barov, 541 obchodov
  220000/354420 barov, 594 obchodov
  240000/354420 barov, 641 obchodov
  260000/354420 barov, 723 obchodov
  280000/354420 barov, 809 obchodov
  300000/354420 barov, 893 obchodov
  320000/354420 barov, 977 obchodov
  340000/354420 barov, 1036 obchodov
hotovo: 1072 obchodov, nerozhodnutelnych minut 10
kresby: {'structure': 32624, 'imb_box': 10665, 'swing': 42523, 'liq_sweep': 4832, 'session': 259, 'sd_zone_pre': 9903, 'sd_zone_post': 9903, 'skip': 1097, 'tp_box': 1206, 'sl_box': 1206, 'expired': 134, 'sr_golden': 6, 'sr_level': 4}
