$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 87 obchodov
  40000/262800 barov, 178 obchodov
  60000/262800 barov, 268 obchodov
  80000/262800 barov, 357 obchodov
  100000/262800 barov, 448 obchodov
  120000/262800 barov, 546 obchodov
  140000/262800 barov, 634 obchodov
  160000/262800 barov, 735 obchodov
  180000/262800 barov, 829 obchodov
  200000/262800 barov, 920 obchodov
  220000/262800 barov, 1013 obchodov
  240000/262800 barov, 1096 obchodov
  260000/262800 barov, 1183 obchodov
hotovo: 1194 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 1194}
