$ emulator MultiCharts BTCUSDT.P 2m 20250904-20260904 (BTC_USDT_USDT-1m-futures.feather)
emulacia MultiCharts: 262800 barov 2m, 525600 1m, 0 HTF
  20000/262800 barov, 167 obchodov
  40000/262800 barov, 344 obchodov
  60000/262800 barov, 524 obchodov
  80000/262800 barov, 698 obchodov
  100000/262800 barov, 879 obchodov
  120000/262800 barov, 1068 obchodov
  140000/262800 barov, 1223 obchodov
  160000/262800 barov, 1410 obchodov
  180000/262800 barov, 1583 obchodov
  200000/262800 barov, 1760 obchodov
  220000/262800 barov, 1933 obchodov
  240000/262800 barov, 2105 obchodov
  260000/262800 barov, 2272 obchodov
hotovo: 2292 obchodov, nerozhodnutelnych minut 0
kresby: {'orb_box': 730, 'orb_high': 730, 'orb_low': 730, 'orb_entry': 2292}
